

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 14:44:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=3
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   130                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   175                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   176                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   177                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   178                           	dabs	1,0xD00,48,_BDT
   179                           	dabs	1,0xD38,8,_CtrlTrfData
   180                           	dabs	1,0xD30,8,_SetupPkt
   181   000000                     
   182                           ; Version 2.40
   183                           ; Generated 17/11/2021 GMT
   184                           ; 
   185                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   186                           ; All rights reserved.
   187                           ; 
   188                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   189                           ; 
   190                           ; Redistribution and use in source and binary forms, with or without modification, are
   191                           ; permitted provided that the following conditions are met:
   192                           ; 
   193                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   194                           ;        conditions and the following disclaimer.
   195                           ; 
   196                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   197                           ;        of conditions and the following disclaimer in the documentation and/or other
   198                           ;        materials provided with the distribution. Publication is not required when
   199                           ;        this file is used in an embedded application.
   200                           ; 
   201                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   202                           ;        software without specific prior written permission.
   203                           ; 
   204                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   205                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   206                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   207                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   208                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   209                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   210                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   211                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   212                           ; 
   213                           ; 
   214                           ; Code-generator required, PIC18F47J53 Definitions
   215                           ; 
   216                           ; SFR Addresses
   217   000000                     
   218                           	psect	idataBANK1
   219   017F9A                     __pidataBANK1:
   220                           	callstack 0
   221                           
   222                           ;initializer for _CharConv
   223   017F9A  30                 	db	48
   224   017F9B  31                 	db	49
   225   017F9C  32                 	db	50
   226   017F9D  33                 	db	51
   227   017F9E  34                 	db	52
   228   017F9F  35                 	db	53
   229   017FA0  36                 	db	54
   230   017FA1  37                 	db	55
   231   017FA2  38                 	db	56
   232   017FA3  39                 	db	57
   233   017FA4  61                 	db	97
   234   017FA5  62                 	db	98
   235   017FA6  63                 	db	99
   236   017FA7  64                 	db	100
   237   017FA8  65                 	db	101
   238   017FA9  66                 	db	102
   239                           
   240                           ;initializer for stoa@F1156
   241   017FAA  28                 	db	40
   242   017FAB  6E                 	db	110
   243   017FAC  75                 	db	117
   244   017FAD  6C                 	db	108
   245   017FAE  6C                 	db	108
   246   017FAF  29                 	db	41
   247   017FB0  00                 	db	0
   248                           
   249                           ;initializer for _cp_step
   250   017FB1  01                 	db	1
   251                           
   252                           ;initializer for _timer100msec
   253   017FB2  0A                 	db	10
   254                           
   255                           ;initializer for _timer1sec
   256   017FB3  64                 	db	100
   257                           
   258                           	psect	idataBANK2
   259   018040                     __pidataBANK2:
   260                           	callstack 0
   261                           
   262                           ;initializer for _buttonMessage
   263   018040  42                 	db	66
   264   018041  75                 	db	117
   265   018042  74                 	db	116
   266   018043  74                 	db	116
   267   018044  6F                 	db	111
   268   018045  6E                 	db	110
   269   018046  20                 	db	32
   270   018047  70                 	db	112
   271   018048  72                 	db	114
   272   018049  65                 	db	101
   273   01804A  73                 	db	115
   274   01804B  73                 	db	115
   275   01804C  65                 	db	101
   276   01804D  64                 	db	100
   277   01804E  2E                 	db	46
   278   01804F  0D                 	db	13
   279   018050  0A                 	db	10
   280   018051  00                 	db	0
   281                           
   282                           	psect	mediumconst
   283   00F536                     __pmediumconst:
   284                           	callstack 0
   285   00F536  00                 	db	0
   286   00F537                     _com:
   287                           	callstack 0
   288   00F537  01                 	db	1
   289   00F538  01                 	db	1
   290   00F539  00                 	db	0
   291   00F53A  0B                 	db	11
   292   00F53B  01                 	db	1
   293   00F53C  02                 	db	2
   294   00F53D  00                 	db	0
   295   00F53E  0B                 	db	11
   296   00F53F  02                 	db	2
   297   00F540  01                 	db	1
   298   00F541  00                 	db	0
   299   00F542  0C                 	db	12
   300   00F543  02                 	db	2
   301   00F544  02                 	db	2
   302   00F545  00                 	db	0
   303   00F546  0C                 	db	12
   304   00F547  03                 	db	3
   305   00F548  01                 	db	1
   306   00F549  01                 	db	1
   307   00F54A  08                 	db	8
   308   00F54B  03                 	db	3
   309   00F54C  02                 	db	2
   310   00F54D  01                 	db	1
   311   00F54E  08                 	db	8
   312   00F54F  01                 	db	1
   313   00F550  01                 	db	1
   314   00F551  00                 	db	0
   315   00F552  0B                 	db	11
   316   00F553  01                 	db	1
   317   00F554  02                 	db	2
   318   00F555  00                 	db	0
   319   00F556  0B                 	db	11
   320   00F557  04                 	db	4
   321   00F558  01                 	db	1
   322   00F559  00                 	db	0
   323   00F55A  0C                 	db	12
   324   00F55B  04                 	db	4
   325   00F55C  02                 	db	2
   326   00F55D  00                 	db	0
   327   00F55E  0C                 	db	12
   328   00F55F  05                 	db	5
   329   00F560  00                 	db	0
   330   00F561  00                 	db	0
   331   00F562  00                 	db	0
   332   00F563                     __end_of_com:
   333                           	callstack 0
   334   00F563                     _MenueList:
   335                           	callstack 0
   336   00F563  8C                 	db	low _Deb_menue00
   337   00F564  F5                 	db	high _Deb_menue00
   338   00F565  09                 	db	9
   339   00F566  9A                 	db	low _Deb_menue01
   340   00F567  F6                 	db	high _Deb_menue01
   341   00F568  05                 	db	5
   342   00F569  54                 	db	low _Deb_menue02
   343   00F56A  F8                 	db	high _Deb_menue02
   344   00F56B  01                 	db	1
   345   00F56C                     __end_of_MenueList:
   346                           	callstack 0
   347   00F56C                     _message_end_text:
   348                           	callstack 0
   349   00F56C  4D                 	db	77
   350   00F56D  53                 	db	83
   351   00F56E  47                 	db	71
   352   00F56F  45                 	db	69
   353   00F570  4E                 	db	78
   354   00F571  44                 	db	68
   355   00F572  00                 	db	0
   356   00F573  00                 	db	0
   357   00F574                     __end_of_message_end_text:
   358                           	callstack 0
   359   00F574                     _res_start_text:
   360                           	callstack 0
   361   00F574  52                 	db	82
   362   00F575  45                 	db	69
   363   00F576  53                 	db	83
   364   00F577  2D                 	db	45
   365   00F578  53                 	db	83
   366   00F579  54                 	db	84
   367   00F57A  00                 	db	0
   368   00F57B  00                 	db	0
   369   00F57C                     __end_of_res_start_text:
   370                           	callstack 0
   371   00F57C                     _com_start_text:
   372                           	callstack 0
   373   00F57C  43                 	db	67
   374   00F57D  4F                 	db	79
   375   00F57E  4D                 	db	77
   376   00F57F  2D                 	db	45
   377   00F580  53                 	db	83
   378   00F581  54                 	db	84
   379   00F582  00                 	db	0
   380   00F583  00                 	db	0
   381   00F584                     __end_of_com_start_text:
   382                           	callstack 0
   383   00F584                     _USB_SD_Ptr:
   384                           	callstack 0
   385   00F584  84                 	db	low _sd000
   386   00F585  F8                 	db	high _sd000
   387   00F586  20                 	db	low _sd001
   388   00F587  F8                 	db	high _sd001
   389   00F588  EC                 	db	low _sd002
   390   00F589  F7                 	db	high _sd002
   391   00F58A                     __end_of_USB_SD_Ptr:
   392                           	callstack 0
   393   00F58A                     _USB_CD_Ptr:
   394                           	callstack 0
   395   00F58A  A9                 	db	low _configDescriptor1
   396   00F58B  F7                 	db	high _configDescriptor1
   397   00F58C                     __end_of_USB_CD_Ptr:
   398                           	callstack 0
   399   00F58C                     _Deb_menue00:
   400                           	callstack 0
   401   00F58C  0D                 	db	13
   402   00F58D  0A                 	db	10
   403   00F58E  56                 	db	86
   404   00F58F  4C                 	db	76
   405   00F590  35                 	db	53
   406   00F591  33                 	db	51
   407   00F592  20                 	db	32
   408   00F593  4D                 	db	77
   409   00F594  45                 	db	69
   410   00F595  4E                 	db	78
   411   00F596  55                 	db	85
   412   00F597  45                 	db	69
   413   00F598  00                 	db	0
   414   00F599  00                 	db	0
   415   00F59A  00                 	db	0
   416   00F59B  00                 	db	0
   417   00F59C  00                 	db	0
   418   00F59D  00                 	db	0
   419   00F59E  00                 	db	0
   420   00F59F  00                 	db	0
   421   00F5A0  00                 	db	0
   422   00F5A1  00                 	db	0
   423   00F5A2  00                 	db	0
   424   00F5A3  00                 	db	0
   425   00F5A4  00                 	db	0
   426   00F5A5  00                 	db	0
   427   00F5A6  00                 	db	0
   428   00F5A7  00                 	db	0
   429   00F5A8  00                 	db	0
   430   00F5A9  00                 	db	0
   431   00F5AA  20                 	db	32
   432   00F5AB  31                 	db	49
   433   00F5AC  2E                 	db	46
   434   00F5AD  56                 	db	86
   435   00F5AE  4C                 	db	76
   436   00F5AF  35                 	db	53
   437   00F5B0  33                 	db	51
   438   00F5B1  5F                 	db	95
   439   00F5B2  49                 	db	73
   440   00F5B3  4E                 	db	78
   441   00F5B4  49                 	db	73
   442   00F5B5  54                 	db	84
   443   00F5B6  00                 	db	0
   444   00F5B7  00                 	db	0
   445   00F5B8  00                 	db	0
   446   00F5B9  00                 	db	0
   447   00F5BA  00                 	db	0
   448   00F5BB  00                 	db	0
   449   00F5BC  00                 	db	0
   450   00F5BD  00                 	db	0
   451   00F5BE  00                 	db	0
   452   00F5BF  00                 	db	0
   453   00F5C0  00                 	db	0
   454   00F5C1  00                 	db	0
   455   00F5C2  00                 	db	0
   456   00F5C3  00                 	db	0
   457   00F5C4  00                 	db	0
   458   00F5C5  00                 	db	0
   459   00F5C6  00                 	db	0
   460   00F5C7  00                 	db	0
   461   00F5C8  20                 	db	32
   462   00F5C9  32                 	db	50
   463   00F5CA  2E                 	db	46
   464   00F5CB  43                 	db	67
   465   00F5CC  4F                 	db	79
   466   00F5CD  4E                 	db	78
   467   00F5CE  54                 	db	84
   468   00F5CF  49                 	db	73
   469   00F5D0  49                 	db	73
   470   00F5D1  4F                 	db	79
   471   00F5D2  55                 	db	85
   472   00F5D3  53                 	db	83
   473   00F5D4  20                 	db	32
   474   00F5D5  52                 	db	82
   475   00F5D6  41                 	db	65
   476   00F5D7  4E                 	db	78
   477   00F5D8  47                 	db	71
   478   00F5D9  49                 	db	73
   479   00F5DA  4E                 	db	78
   480   00F5DB  47                 	db	71
   481   00F5DC  00                 	db	0
   482   00F5DD  00                 	db	0
   483   00F5DE  00                 	db	0
   484   00F5DF  00                 	db	0
   485   00F5E0  00                 	db	0
   486   00F5E1  00                 	db	0
   487   00F5E2  00                 	db	0
   488   00F5E3  00                 	db	0
   489   00F5E4  00                 	db	0
   490   00F5E5  00                 	db	0
   491   00F5E6  20                 	db	32
   492   00F5E7  33                 	db	51
   493   00F5E8  2E                 	db	46
   494   00F5E9  53                 	db	83
   495   00F5EA  49                 	db	73
   496   00F5EB  4E                 	db	78
   497   00F5EC  47                 	db	71
   498   00F5ED  4C                 	db	76
   499   00F5EE  45                 	db	69
   500   00F5EF  20                 	db	32
   501   00F5F0  52                 	db	82
   502   00F5F1  41                 	db	65
   503   00F5F2  4E                 	db	78
   504   00F5F3  47                 	db	71
   505   00F5F4  49                 	db	73
   506   00F5F5  4E                 	db	78
   507   00F5F6  47                 	db	71
   508   00F5F7  00                 	db	0
   509   00F5F8  00                 	db	0
   510   00F5F9  00                 	db	0
   511   00F5FA  00                 	db	0
   512   00F5FB  00                 	db	0
   513   00F5FC  00                 	db	0
   514   00F5FD  00                 	db	0
   515   00F5FE  00                 	db	0
   516   00F5FF  00                 	db	0
   517   00F600  00                 	db	0
   518   00F601  00                 	db	0
   519   00F602  00                 	db	0
   520   00F603  00                 	db	0
   521   00F604  20                 	db	32
   522   00F605  34                 	db	52
   523   00F606  2E                 	db	46
   524   00F607  53                 	db	83
   525   00F608  49                 	db	73
   526   00F609  4E                 	db	78
   527   00F60A  47                 	db	71
   528   00F60B  4C                 	db	76
   529   00F60C  45                 	db	69
   530   00F60D  20                 	db	32
   531   00F60E  52                 	db	82
   532   00F60F  41                 	db	65
   533   00F610  4E                 	db	78
   534   00F611  47                 	db	71
   535   00F612  49                 	db	73
   536   00F613  4E                 	db	78
   537   00F614  47                 	db	71
   538   00F615  20                 	db	32
   539   00F616  48                 	db	72
   540   00F617  41                 	db	65
   541   00F618  00                 	db	0
   542   00F619  00                 	db	0
   543   00F61A  00                 	db	0
   544   00F61B  00                 	db	0
   545   00F61C  00                 	db	0
   546   00F61D  00                 	db	0
   547   00F61E  00                 	db	0
   548   00F61F  00                 	db	0
   549   00F620  00                 	db	0
   550   00F621  00                 	db	0
   551   00F622  20                 	db	32
   552   00F623  35                 	db	53
   553   00F624  2E                 	db	46
   554   00F625  53                 	db	83
   555   00F626  49                 	db	73
   556   00F627  4E                 	db	78
   557   00F628  47                 	db	71
   558   00F629  4C                 	db	76
   559   00F62A  45                 	db	69
   560   00F62B  20                 	db	32
   561   00F62C  52                 	db	82
   562   00F62D  41                 	db	65
   563   00F62E  4E                 	db	78
   564   00F62F  47                 	db	71
   565   00F630  49                 	db	73
   566   00F631  4E                 	db	78
   567   00F632  47                 	db	71
   568   00F633  20                 	db	32
   569   00F634  48                 	db	72
   570   00F635  53                 	db	83
   571   00F636  00                 	db	0
   572   00F637  00                 	db	0
   573   00F638  00                 	db	0
   574   00F639  00                 	db	0
   575   00F63A  00                 	db	0
   576   00F63B  00                 	db	0
   577   00F63C  00                 	db	0
   578   00F63D  00                 	db	0
   579   00F63E  00                 	db	0
   580   00F63F  00                 	db	0
   581   00F640  20                 	db	32
   582   00F641  36                 	db	54
   583   00F642  2E                 	db	46
   584   00F643  53                 	db	83
   585   00F644  49                 	db	73
   586   00F645  4E                 	db	78
   587   00F646  47                 	db	71
   588   00F647  4C                 	db	76
   589   00F648  45                 	db	69
   590   00F649  20                 	db	32
   591   00F64A  52                 	db	82
   592   00F64B  41                 	db	65
   593   00F64C  4E                 	db	78
   594   00F64D  47                 	db	71
   595   00F64E  49                 	db	73
   596   00F64F  4E                 	db	78
   597   00F650  47                 	db	71
   598   00F651  20                 	db	32
   599   00F652  4C                 	db	76
   600   00F653  52                 	db	82
   601   00F654  00                 	db	0
   602   00F655  00                 	db	0
   603   00F656  00                 	db	0
   604   00F657  00                 	db	0
   605   00F658  00                 	db	0
   606   00F659  00                 	db	0
   607   00F65A  00                 	db	0
   608   00F65B  00                 	db	0
   609   00F65C  00                 	db	0
   610   00F65D  00                 	db	0
   611   00F65E  20                 	db	32
   612   00F65F  37                 	db	55
   613   00F660  2E                 	db	46
   614   00F661  56                 	db	86
   615   00F662  4C                 	db	76
   616   00F663  35                 	db	53
   617   00F664  33                 	db	51
   618   00F665  20                 	db	32
   619   00F666  44                 	db	68
   620   00F667  61                 	db	97
   621   00F668  74                 	db	116
   622   00F669  61                 	db	97
   623   00F66A  20                 	db	32
   624   00F66B  44                 	db	68
   625   00F66C  49                 	db	73
   626   00F66D  53                 	db	83
   627   00F66E  50                 	db	80
   628   00F66F  4C                 	db	76
   629   00F670  41                 	db	65
   630   00F671  59                 	db	89
   631   00F672  00                 	db	0
   632   00F673  00                 	db	0
   633   00F674  00                 	db	0
   634   00F675  00                 	db	0
   635   00F676  00                 	db	0
   636   00F677  00                 	db	0
   637   00F678  00                 	db	0
   638   00F679  00                 	db	0
   639   00F67A  00                 	db	0
   640   00F67B  00                 	db	0
   641   00F67C  20                 	db	32
   642   00F67D  72                 	db	114
   643   00F67E  2E                 	db	46
   644   00F67F  45                 	db	69
   645   00F680  58                 	db	88
   646   00F681  49                 	db	73
   647   00F682  54                 	db	84
   648   00F683  00                 	db	0
   649   00F684  00                 	db	0
   650   00F685  00                 	db	0
   651   00F686  00                 	db	0
   652   00F687  00                 	db	0
   653   00F688  00                 	db	0
   654   00F689  00                 	db	0
   655   00F68A  00                 	db	0
   656   00F68B  00                 	db	0
   657   00F68C  00                 	db	0
   658   00F68D  00                 	db	0
   659   00F68E  00                 	db	0
   660   00F68F  00                 	db	0
   661   00F690  00                 	db	0
