

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 15:21:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=2
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   130                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   174                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   175                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   176                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   177                           	dabs	1,0xD00,48,_BDT
   178                           	dabs	1,0xD38,8,_CtrlTrfData
   179                           	dabs	1,0xD30,8,_SetupPkt
   180   000000                     
   181                           ; Version 2.40
   182                           ; Generated 17/11/2021 GMT
   183                           ; 
   184                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   185                           ; All rights reserved.
   186                           ; 
   187                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   188                           ; 
   189                           ; Redistribution and use in source and binary forms, with or without modification, are
   190                           ; permitted provided that the following conditions are met:
   191                           ; 
   192                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   193                           ;        conditions and the following disclaimer.
   194                           ; 
   195                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   196                           ;        of conditions and the following disclaimer in the documentation and/or other
   197                           ;        materials provided with the distribution. Publication is not required when
   198                           ;        this file is used in an embedded application.
   199                           ; 
   200                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   201                           ;        software without specific prior written permission.
   202                           ; 
   203                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   204                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   205                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   206                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   207                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   208                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   209                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   210                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   211                           ; 
   212                           ; 
   213                           ; Code-generator required, PIC18F47J53 Definitions
   214                           ; 
   215                           ; SFR Addresses
   216   000000                     
   217                           	psect	idataBANK1
   218   017A62                     __pidataBANK1:
   219                           	callstack 0
   220                           
   221                           ;initializer for _CharConv
   222   017A62  30                 	db	48
   223   017A63  31                 	db	49
   224   017A64  32                 	db	50
   225   017A65  33                 	db	51
   226   017A66  34                 	db	52
   227   017A67  35                 	db	53
   228   017A68  36                 	db	54
   229   017A69  37                 	db	55
   230   017A6A  38                 	db	56
   231   017A6B  39                 	db	57
   232   017A6C  61                 	db	97
   233   017A6D  62                 	db	98
   234   017A6E  63                 	db	99
   235   017A6F  64                 	db	100
   236   017A70  65                 	db	101
   237   017A71  66                 	db	102
   238                           
   239                           ;initializer for stoa@F1156
   240   017A72  28                 	db	40
   241   017A73  6E                 	db	110
   242   017A74  75                 	db	117
   243   017A75  6C                 	db	108
   244   017A76  6C                 	db	108
   245   017A77  29                 	db	41
   246   017A78  00                 	db	0
   247                           
   248                           ;initializer for _timer100msec
   249   017A79  0A                 	db	10
   250                           
   251                           ;initializer for _timer1sec
   252   017A7A  64                 	db	100
   253                           
   254                           	psect	idataBANK2
   255   017AD4                     __pidataBANK2:
   256                           	callstack 0
   257                           
   258                           ;initializer for _buttonMessage
   259   017AD4  42                 	db	66
   260   017AD5  75                 	db	117
   261   017AD6  74                 	db	116
   262   017AD7  74                 	db	116
   263   017AD8  6F                 	db	111
   264   017AD9  6E                 	db	110
   265   017ADA  20                 	db	32
   266   017ADB  70                 	db	112
   267   017ADC  72                 	db	114
   268   017ADD  65                 	db	101
   269   017ADE  73                 	db	115
   270   017ADF  73                 	db	115
   271   017AE0  65                 	db	101
   272   017AE1  64                 	db	100
   273   017AE2  2E                 	db	46
   274   017AE3  0D                 	db	13
   275   017AE4  0A                 	db	10
   276   017AE5  00                 	db	0
   277                           
   278                           	psect	mediumconst
   279   00F542                     __pmediumconst:
   280                           	callstack 0
   281   00F542  00                 	db	0
   282   00F543                     _com:
   283                           	callstack 0
   284   00F543  01                 	db	1
   285   00F544  01                 	db	1
   286   00F545  00                 	db	0
   287   00F546  0B                 	db	11
   288   00F547  01                 	db	1
   289   00F548  02                 	db	2
   290   00F549  00                 	db	0
   291   00F54A  0B                 	db	11
   292   00F54B  02                 	db	2
   293   00F54C  01                 	db	1
   294   00F54D  00                 	db	0
   295   00F54E  0C                 	db	12
   296   00F54F  02                 	db	2
   297   00F550  02                 	db	2
   298   00F551  00                 	db	0
   299   00F552  0C                 	db	12
   300   00F553  03                 	db	3
   301   00F554  01                 	db	1
   302   00F555  01                 	db	1
   303   00F556  08                 	db	8
   304   00F557  03                 	db	3
   305   00F558  02                 	db	2
   306   00F559  01                 	db	1
   307   00F55A  08                 	db	8
   308   00F55B  01                 	db	1
   309   00F55C  01                 	db	1
   310   00F55D  00                 	db	0
   311   00F55E  0B                 	db	11
   312   00F55F  01                 	db	1
   313   00F560  02                 	db	2
   314   00F561  00                 	db	0
   315   00F562  0B                 	db	11
   316   00F563  04                 	db	4
   317   00F564  01                 	db	1
   318   00F565  00                 	db	0
   319   00F566  0C                 	db	12
   320   00F567  04                 	db	4
   321   00F568  02                 	db	2
   322   00F569  00                 	db	0
   323   00F56A  0C                 	db	12
   324   00F56B  05                 	db	5
   325   00F56C  00                 	db	0
   326   00F56D  00                 	db	0
   327   00F56E  00                 	db	0
   328   00F56F                     __end_of_com:
   329                           	callstack 0
   330   00F56F                     _MenueList:
   331                           	callstack 0
   332   00F56F  80                 	db	low _Deb_menue00
   333   00F570  F5                 	db	high _Deb_menue00
   334   00F571  09                 	db	9
   335   00F572  8E                 	db	low _Deb_menue01
   336   00F573  F6                 	db	high _Deb_menue01
   337   00F574  05                 	db	5
   338   00F575  48                 	db	low _Deb_menue02
   339   00F576  F8                 	db	high _Deb_menue02
   340   00F577  01                 	db	1
   341   00F578                     __end_of_MenueList:
   342                           	callstack 0
   343   00F578                     _USB_SD_Ptr:
   344                           	callstack 0
   345   00F578  78                 	db	low _sd000
   346   00F579  F8                 	db	high _sd000
   347   00F57A  14                 	db	low _sd001
   348   00F57B  F8                 	db	high _sd001
   349   00F57C  E0                 	db	low _sd002
   350   00F57D  F7                 	db	high _sd002
   351   00F57E                     __end_of_USB_SD_Ptr:
   352                           	callstack 0
   353   00F57E                     _USB_CD_Ptr:
   354                           	callstack 0
   355   00F57E  9D                 	db	low _configDescriptor1
   356   00F57F  F7                 	db	high _configDescriptor1
   357   00F580                     __end_of_USB_CD_Ptr:
   358                           	callstack 0
   359   00F580                     _Deb_menue00:
   360                           	callstack 0
   361   00F580  0D                 	db	13
   362   00F581  0A                 	db	10
   363   00F582  56                 	db	86
   364   00F583  4C                 	db	76
   365   00F584  35                 	db	53
   366   00F585  33                 	db	51
   367   00F586  20                 	db	32
   368   00F587  4D                 	db	77
   369   00F588  45                 	db	69
   370   00F589  4E                 	db	78
   371   00F58A  55                 	db	85
   372   00F58B  45                 	db	69
   373   00F58C  00                 	db	0
   374   00F58D  00                 	db	0
   375   00F58E  00                 	db	0
   376   00F58F  00                 	db	0
   377   00F590  00                 	db	0
   378   00F591  00                 	db	0
   379   00F592  00                 	db	0
   380   00F593  00                 	db	0
   381   00F594  00                 	db	0
   382   00F595  00                 	db	0
   383   00F596  00                 	db	0
   384   00F597  00                 	db	0
   385   00F598  00                 	db	0
   386   00F599  00                 	db	0
   387   00F59A  00                 	db	0
   388   00F59B  00                 	db	0
   389   00F59C  00                 	db	0
   390   00F59D  00                 	db	0
   391   00F59E  20                 	db	32
   392   00F59F  31                 	db	49
   393   00F5A0  2E                 	db	46
   394   00F5A1  56                 	db	86
   395   00F5A2  4C                 	db	76
   396   00F5A3  35                 	db	53
   397   00F5A4  33                 	db	51
   398   00F5A5  5F                 	db	95
   399   00F5A6  49                 	db	73
   400   00F5A7  4E                 	db	78
   401   00F5A8  49                 	db	73
   402   00F5A9  54                 	db	84
   403   00F5AA  00                 	db	0
   404   00F5AB  00                 	db	0
   405   00F5AC  00                 	db	0
   406   00F5AD  00                 	db	0
   407   00F5AE  00                 	db	0
   408   00F5AF  00                 	db	0
   409   00F5B0  00                 	db	0
   410   00F5B1  00                 	db	0
   411   00F5B2  00                 	db	0
   412   00F5B3  00                 	db	0
   413   00F5B4  00                 	db	0
   414   00F5B5  00                 	db	0
   415   00F5B6  00                 	db	0
   416   00F5B7  00                 	db	0
   417   00F5B8  00                 	db	0
   418   00F5B9  00                 	db	0
   419   00F5BA  00                 	db	0
   420   00F5BB  00                 	db	0
   421   00F5BC  20                 	db	32
   422   00F5BD  32                 	db	50
   423   00F5BE  2E                 	db	46
   424   00F5BF  43                 	db	67
   425   00F5C0  4F                 	db	79
   426   00F5C1  4E                 	db	78
   427   00F5C2  54                 	db	84
   428   00F5C3  49                 	db	73
   429   00F5C4  49                 	db	73
   430   00F5C5  4F                 	db	79
   431   00F5C6  55                 	db	85
   432   00F5C7  53                 	db	83
   433   00F5C8  20                 	db	32
   434   00F5C9  52                 	db	82
   435   00F5CA  41                 	db	65
   436   00F5CB  4E                 	db	78
   437   00F5CC  47                 	db	71
   438   00F5CD  49                 	db	73
   439   00F5CE  4E                 	db	78
   440   00F5CF  47                 	db	71
   441   00F5D0  00                 	db	0
   442   00F5D1  00                 	db	0
   443   00F5D2  00                 	db	0
   444   00F5D3  00                 	db	0
   445   00F5D4  00                 	db	0
   446   00F5D5  00                 	db	0
   447   00F5D6  00                 	db	0
   448   00F5D7  00                 	db	0
   449   00F5D8  00                 	db	0
   450   00F5D9  00                 	db	0
   451   00F5DA  20                 	db	32
   452   00F5DB  33                 	db	51
   453   00F5DC  2E                 	db	46
   454   00F5DD  53                 	db	83
   455   00F5DE  49                 	db	73
   456   00F5DF  4E                 	db	78
   457   00F5E0  47                 	db	71
   458   00F5E1  4C                 	db	76
   459   00F5E2  45                 	db	69
   460   00F5E3  20                 	db	32
   461   00F5E4  52                 	db	82
   462   00F5E5  41                 	db	65
   463   00F5E6  4E                 	db	78
   464   00F5E7  47                 	db	71
   465   00F5E8  49                 	db	73
   466   00F5E9  4E                 	db	78
   467   00F5EA  47                 	db	71
   468   00F5EB  00                 	db	0
   469   00F5EC  00                 	db	0
   470   00F5ED  00                 	db	0
   471   00F5EE  00                 	db	0
   472   00F5EF  00                 	db	0
   473   00F5F0  00                 	db	0
   474   00F5F1  00                 	db	0
   475   00F5F2  00                 	db	0
   476   00F5F3  00                 	db	0
   477   00F5F4  00                 	db	0
   478   00F5F5  00                 	db	0
   479   00F5F6  00                 	db	0
   480   00F5F7  00                 	db	0
   481   00F5F8  20                 	db	32
   482   00F5F9  34                 	db	52
   483   00F5FA  2E                 	db	46
   484   00F5FB  53                 	db	83
   485   00F5FC  49                 	db	73
   486   00F5FD  4E                 	db	78
   487   00F5FE  47                 	db	71
   488   00F5FF  4C                 	db	76
   489   00F600  45                 	db	69
   490   00F601  20                 	db	32
   491   00F602  52                 	db	82
   492   00F603  41                 	db	65
   493   00F604  4E                 	db	78
   494   00F605  47                 	db	71
   495   00F606  49                 	db	73
   496   00F607  4E                 	db	78
   497   00F608  47                 	db	71
   498   00F609  20                 	db	32
   499   00F60A  48                 	db	72
   500   00F60B  41                 	db	65
   501   00F60C  00                 	db	0
   502   00F60D  00                 	db	0
   503   00F60E  00                 	db	0
   504   00F60F  00                 	db	0
   505   00F610  00                 	db	0
   506   00F611  00                 	db	0
   507   00F612  00                 	db	0
   508   00F613  00                 	db	0
   509   00F614  00                 	db	0
   510   00F615  00                 	db	0
   511   00F616  20                 	db	32
   512   00F617  35                 	db	53
   513   00F618  2E                 	db	46
   514   00F619  53                 	db	83
   515   00F61A  49                 	db	73
   516   00F61B  4E                 	db	78
   517   00F61C  47                 	db	71
   518   00F61D  4C                 	db	76
   519   00F61E  45                 	db	69
   520   00F61F  20                 	db	32
   521   00F620  52                 	db	82
   522   00F621  41                 	db	65
   523   00F622  4E                 	db	78
   524   00F623  47                 	db	71
   525   00F624  49                 	db	73
   526   00F625  4E                 	db	78
   527   00F626  47                 	db	71
   528   00F627  20                 	db	32
   529   00F628  48                 	db	72
   530   00F629  53                 	db	83
   531   00F62A  00                 	db	0
   532   00F62B  00                 	db	0
   533   00F62C  00                 	db	0
   534   00F62D  00                 	db	0
   535   00F62E  00                 	db	0
   536   00F62F  00                 	db	0
   537   00F630  00                 	db	0
   538   00F631  00                 	db	0
   539   00F632  00                 	db	0
   540   00F633  00                 	db	0
   541   00F634  20                 	db	32
   542   00F635  36                 	db	54
   543   00F636  2E                 	db	46
   544   00F637  53                 	db	83
   545   00F638  49                 	db	73
   546   00F639  4E                 	db	78
   547   00F63A  47                 	db	71
   548   00F63B  4C                 	db	76
   549   00F63C  45                 	db	69
   550   00F63D  20                 	db	32
   551   00F63E  52                 	db	82
   552   00F63F  41                 	db	65
   553   00F640  4E                 	db	78
   554   00F641  47                 	db	71
   555   00F642  49                 	db	73
   556   00F643  4E                 	db	78
   557   00F644  47                 	db	71
   558   00F645  20                 	db	32
   559   00F646  4C                 	db	76
   560   00F647  52                 	db	82
   561   00F648  00                 	db	0
   562   00F649  00                 	db	0
   563   00F64A  00                 	db	0
   564   00F64B  00                 	db	0
   565   00F64C  00                 	db	0
   566   00F64D  00                 	db	0
   567   00F64E  00                 	db	0
   568   00F64F  00                 	db	0
   569   00F650  00                 	db	0
   570   00F651  00                 	db	0
   571   00F652  20                 	db	32
   572   00F653  37                 	db	55
   573   00F654  2E                 	db	46
   574   00F655  56                 	db	86
   575   00F656  4C                 	db	76
   576   00F657  35                 	db	53
   577   00F658  33                 	db	51
   578   00F659  20                 	db	32
   579   00F65A  44                 	db	68
   580   00F65B  61                 	db	97
   581   00F65C  74                 	db	116
   582   00F65D  61                 	db	97
   583   00F65E  20                 	db	32
   584   00F65F  44                 	db	68
   585   00F660  49                 	db	73
   586   00F661  53                 	db	83
   587   00F662  50                 	db	80
   588   00F663  4C                 	db	76
   589   00F664  41                 	db	65
   590   00F665  59                 	db	89
   591   00F666  00                 	db	0
   592   00F667  00                 	db	0
   593   00F668  00                 	db	0
   594   00F669  00                 	db	0
   595   00F66A  00                 	db	0
   596   00F66B  00                 	db	0
   597   00F66C  00                 	db	0
   598   00F66D  00                 	db	0
   599   00F66E  00                 	db	0
   600   00F66F  00                 	db	0
   601   00F670  20                 	db	32
   602   00F671  72                 	db	114
   603   00F672  2E                 	db	46
   604   00F673  45                 	db	69
   605   00F674  58                 	db	88
   606   00F675  49                 	db	73
   607   00F676  54                 	db	84
   608   00F677  00                 	db	0
   609   00F678  00                 	db	0
   610   00F679  00                 	db	0
   611   00F67A  00                 	db	0
   612   00F67B  00                 	db	0
   613   00F67C  00                 	db	0
   614   00F67D  00                 	db	0
   615   00F67E  00                 	db	0
   616   00F67F  00                 	db	0
   617   00F680  00                 	db	0
   618   00F681  00                 	db	0
   619   00F682  00                 	db	0
   620   00F683  00                 	db	0
   621   00F684  00                 	db	0
   622   00F685  00                 	db	0
   623   00F686  00                 	db	0
   624   00F687  00                 	db	0
   625   00F688  00                 	db	0
   626   00F689  00                 	db	0
   627   00F68A  00                 	db	0
   628   00F68B  00                 	db	0
   629   00F68C  00                 	db	0
   630   00F68D  00                 	db	0
   631   00F68E                     __end_of_Deb_menue00:
   632                           	callstack 0
   633   00F68E                     _Deb_menue01:
   634                           	callstack 0
   635   00F68E  0D                 	db	13
   636   00F68F  0A                 	db	10
   637   00F690  52                 	db	82
   638   00F691  53                 	db	83
   639   00F692  34                 	db	52
   640   00F693  38                 	db	56
   641   00F694  35                 	db	53
   642   00F695  20                 	db	32
   643   00F696  4D                 	db	77
   644   00F697  45                 	db	69
   645   00F698  4E                 	db	78
   646   00F699  55                 	db	85
   647   00F69A  45                 	db	69
   648   00F69B  00                 	db	0
   649   00F69C  00                 	db	0
   650   00F69D  00                 	db	0
   651   00F69E  00                 	db	0
   652   00F69F  00                 	db	0
   653   00F6A0  00                 	db	0
   654   00F6A1  00                 	db	0
   655   00F6A2  00                 	db	0
   656   00F6A3  00                 	db	0
   657   00F6A4  00                 	db	0
   658   00F6A5  00                 	db	0
   659   00F6A6  00                 	db	0
   660   00F6A7  00                 	db	0
