

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 31 16:19:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=2
   127                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   171                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   172                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   173                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   174                           	dabs	1,0xD00,48,_BDT
   175                           	dabs	1,0xD38,8,_CtrlTrfData
   176                           	dabs	1,0xD30,8,_SetupPkt
   177   000000                     
   178                           ; Version 2.40
   179                           ; Generated 17/11/2021 GMT
   180                           ; 
   181                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   182                           ; All rights reserved.
   183                           ; 
   184                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   185                           ; 
   186                           ; Redistribution and use in source and binary forms, with or without modification, are
   187                           ; permitted provided that the following conditions are met:
   188                           ; 
   189                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   190                           ;        conditions and the following disclaimer.
   191                           ; 
   192                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   193                           ;        of conditions and the following disclaimer in the documentation and/or other
   194                           ;        materials provided with the distribution. Publication is not required when
   195                           ;        this file is used in an embedded application.
   196                           ; 
   197                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   198                           ;        software without specific prior written permission.
   199                           ; 
   200                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   201                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   202                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   203                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   204                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   205                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   206                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   207                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   208                           ; 
   209                           ; 
   210                           ; Code-generator required, PIC18F47J53 Definitions
   211                           ; 
   212                           ; SFR Addresses
   213   000000                     
   214                           	psect	idataCOMRAM
   215   0171E8                     __pidataCOMRAM:
   216                           	callstack 0
   217                           
   218                           ;initializer for _timer1sec
   219   0171E8  64                 	db	100
   220                           
   221                           	psect	idataBANK0
   222   0171E9                     __pidataBANK0:
   223                           	callstack 0
   224                           
   225                           ;initializer for _timer100msec
   226   0171E9  0A                 	db	10
   227                           
   228                           	psect	idataBANK1
   229   016FD0                     __pidataBANK1:
   230                           	callstack 0
   231                           
   232                           ;initializer for _buttonMessage
   233   016FD0  42                 	db	66
   234   016FD1  75                 	db	117
   235   016FD2  74                 	db	116
   236   016FD3  74                 	db	116
   237   016FD4  6F                 	db	111
   238   016FD5  6E                 	db	110
   239   016FD6  20                 	db	32
   240   016FD7  70                 	db	112
   241   016FD8  72                 	db	114
   242   016FD9  65                 	db	101
   243   016FDA  73                 	db	115
   244   016FDB  73                 	db	115
   245   016FDC  65                 	db	101
   246   016FDD  64                 	db	100
   247   016FDE  2E                 	db	46
   248   016FDF  0D                 	db	13
   249   016FE0  0A                 	db	10
   250   016FE1  00                 	db	0
   251                           
   252                           ;initializer for _CharConv
   253   016FE2  30                 	db	48
   254   016FE3  31                 	db	49
   255   016FE4  32                 	db	50
   256   016FE5  33                 	db	51
   257   016FE6  34                 	db	52
   258   016FE7  35                 	db	53
   259   016FE8  36                 	db	54
   260   016FE9  37                 	db	55
   261   016FEA  38                 	db	56
   262   016FEB  39                 	db	57
   263   016FEC  61                 	db	97
   264   016FED  62                 	db	98
   265   016FEE  63                 	db	99
   266   016FEF  64                 	db	100
   267   016FF0  65                 	db	101
   268   016FF1  66                 	db	102
   269                           
   270                           ;initializer for stoa@F1156
   271   016FF2  28                 	db	40
   272   016FF3  6E                 	db	110
   273   016FF4  75                 	db	117
   274   016FF5  6C                 	db	108
   275   016FF6  6C                 	db	108
   276   016FF7  29                 	db	41
   277   016FF8  00                 	db	0
   278                           
   279                           	psect	mediumconst
   280   00F63C                     __pmediumconst:
   281                           	callstack 0
   282   00F63C  00                 	db	0
   283   00F63D                     _MenueList:
   284                           	callstack 0
   285   00F63D  4E                 	db	low _Deb_menue00
   286   00F63E  F6                 	db	high _Deb_menue00
   287   00F63F  09                 	db	9
   288   00F640  5C                 	db	low _Deb_menue01
   289   00F641  F7                 	db	high _Deb_menue01
   290   00F642  05                 	db	5
   291   00F643  16                 	db	low _Deb_menue02
   292   00F644  F9                 	db	high _Deb_menue02
   293   00F645  01                 	db	1
   294   00F646                     __end_of_MenueList:
   295                           	callstack 0
   296   00F646                     _USB_SD_Ptr:
   297                           	callstack 0
   298   00F646  46                 	db	low _sd000
   299   00F647  F9                 	db	high _sd000
   300   00F648  E2                 	db	low _sd001
   301   00F649  F8                 	db	high _sd001
   302   00F64A  AE                 	db	low _sd002
   303   00F64B  F8                 	db	high _sd002
   304   00F64C                     __end_of_USB_SD_Ptr:
   305                           	callstack 0
   306   00F64C                     _USB_CD_Ptr:
   307                           	callstack 0
   308   00F64C  6B                 	db	low _configDescriptor1
   309   00F64D  F8                 	db	high _configDescriptor1
   310   00F64E                     __end_of_USB_CD_Ptr:
   311                           	callstack 0
   312   00F64E                     _Deb_menue00:
   313                           	callstack 0
   314   00F64E  0D                 	db	13
   315   00F64F  0A                 	db	10
   316   00F650  56                 	db	86
   317   00F651  4C                 	db	76
   318   00F652  35                 	db	53
   319   00F653  33                 	db	51
   320   00F654  20                 	db	32
   321   00F655  4D                 	db	77
   322   00F656  45                 	db	69
   323   00F657  4E                 	db	78
   324   00F658  55                 	db	85
   325   00F659  45                 	db	69
   326   00F65A  00                 	db	0
   327   00F65B  00                 	db	0
   328   00F65C  00                 	db	0
   329   00F65D  00                 	db	0
   330   00F65E  00                 	db	0
   331   00F65F  00                 	db	0
   332   00F660  00                 	db	0
   333   00F661  00                 	db	0
   334   00F662  00                 	db	0
   335   00F663  00                 	db	0
   336   00F664  00                 	db	0
   337   00F665  00                 	db	0
   338   00F666  00                 	db	0
   339   00F667  00                 	db	0
   340   00F668  00                 	db	0
   341   00F669  00                 	db	0
   342   00F66A  00                 	db	0
   343   00F66B  00                 	db	0
   344   00F66C  20                 	db	32
   345   00F66D  31                 	db	49
   346   00F66E  2E                 	db	46
   347   00F66F  56                 	db	86
   348   00F670  4C                 	db	76
   349   00F671  35                 	db	53
   350   00F672  33                 	db	51
   351   00F673  5F                 	db	95
   352   00F674  49                 	db	73
   353   00F675  4E                 	db	78
   354   00F676  49                 	db	73
   355   00F677  54                 	db	84
   356   00F678  00                 	db	0
   357   00F679  00                 	db	0
   358   00F67A  00                 	db	0
   359   00F67B  00                 	db	0
   360   00F67C  00                 	db	0
   361   00F67D  00                 	db	0
   362   00F67E  00                 	db	0
   363   00F67F  00                 	db	0
   364   00F680  00                 	db	0
   365   00F681  00                 	db	0
   366   00F682  00                 	db	0
   367   00F683  00                 	db	0
   368   00F684  00                 	db	0
   369   00F685  00                 	db	0
   370   00F686  00                 	db	0
   371   00F687  00                 	db	0
   372   00F688  00                 	db	0
   373   00F689  00                 	db	0
   374   00F68A  20                 	db	32
   375   00F68B  32                 	db	50
   376   00F68C  2E                 	db	46
   377   00F68D  43                 	db	67
   378   00F68E  4F                 	db	79
   379   00F68F  4E                 	db	78
   380   00F690  54                 	db	84
   381   00F691  49                 	db	73
   382   00F692  49                 	db	73
   383   00F693  4F                 	db	79
   384   00F694  55                 	db	85
   385   00F695  53                 	db	83
   386   00F696  20                 	db	32
   387   00F697  52                 	db	82
   388   00F698  41                 	db	65
   389   00F699  4E                 	db	78
   390   00F69A  47                 	db	71
   391   00F69B  49                 	db	73
   392   00F69C  4E                 	db	78
   393   00F69D  47                 	db	71
   394   00F69E  00                 	db	0
   395   00F69F  00                 	db	0
   396   00F6A0  00                 	db	0
   397   00F6A1  00                 	db	0
   398   00F6A2  00                 	db	0
   399   00F6A3  00                 	db	0
   400   00F6A4  00                 	db	0
   401   00F6A5  00                 	db	0
   402   00F6A6  00                 	db	0
   403   00F6A7  00                 	db	0
   404   00F6A8  20                 	db	32
   405   00F6A9  33                 	db	51
   406   00F6AA  2E                 	db	46
   407   00F6AB  53                 	db	83
   408   00F6AC  49                 	db	73
   409   00F6AD  4E                 	db	78
   410   00F6AE  47                 	db	71
   411   00F6AF  4C                 	db	76
   412   00F6B0  45                 	db	69
   413   00F6B1  20                 	db	32
   414   00F6B2  52                 	db	82
   415   00F6B3  41                 	db	65
   416   00F6B4  4E                 	db	78
   417   00F6B5  47                 	db	71
   418   00F6B6  49                 	db	73
   419   00F6B7  4E                 	db	78
   420   00F6B8  47                 	db	71
   421   00F6B9  00                 	db	0
   422   00F6BA  00                 	db	0
   423   00F6BB  00                 	db	0
   424   00F6BC  00                 	db	0
   425   00F6BD  00                 	db	0
   426   00F6BE  00                 	db	0
   427   00F6BF  00                 	db	0
   428   00F6C0  00                 	db	0
   429   00F6C1  00                 	db	0
   430   00F6C2  00                 	db	0
   431   00F6C3  00                 	db	0
   432   00F6C4  00                 	db	0
   433   00F6C5  00                 	db	0
   434   00F6C6  20                 	db	32
   435   00F6C7  34                 	db	52
   436   00F6C8  2E                 	db	46
   437   00F6C9  53                 	db	83
   438   00F6CA  49                 	db	73
   439   00F6CB  4E                 	db	78
   440   00F6CC  47                 	db	71
   441   00F6CD  4C                 	db	76
   442   00F6CE  45                 	db	69
   443   00F6CF  20                 	db	32
   444   00F6D0  52                 	db	82
   445   00F6D1  41                 	db	65
   446   00F6D2  4E                 	db	78
   447   00F6D3  47                 	db	71
   448   00F6D4  49                 	db	73
   449   00F6D5  4E                 	db	78
   450   00F6D6  47                 	db	71
   451   00F6D7  20                 	db	32
   452   00F6D8  48                 	db	72
   453   00F6D9  41                 	db	65
   454   00F6DA  00                 	db	0
   455   00F6DB  00                 	db	0
   456   00F6DC  00                 	db	0
   457   00F6DD  00                 	db	0
   458   00F6DE  00                 	db	0
   459   00F6DF  00                 	db	0
   460   00F6E0  00                 	db	0
   461   00F6E1  00                 	db	0
   462   00F6E2  00                 	db	0
   463   00F6E3  00                 	db	0
   464   00F6E4  20                 	db	32
   465   00F6E5  35                 	db	53
   466   00F6E6  2E                 	db	46
   467   00F6E7  53                 	db	83
   468   00F6E8  49                 	db	73
   469   00F6E9  4E                 	db	78
   470   00F6EA  47                 	db	71
   471   00F6EB  4C                 	db	76
   472   00F6EC  45                 	db	69
   473   00F6ED  20                 	db	32
   474   00F6EE  52                 	db	82
   475   00F6EF  41                 	db	65
   476   00F6F0  4E                 	db	78
   477   00F6F1  47                 	db	71
   478   00F6F2  49                 	db	73
   479   00F6F3  4E                 	db	78
   480   00F6F4  47                 	db	71
   481   00F6F5  20                 	db	32
   482   00F6F6  48                 	db	72
   483   00F6F7  53                 	db	83
   484   00F6F8  00                 	db	0
   485   00F6F9  00                 	db	0
   486   00F6FA  00                 	db	0
   487   00F6FB  00                 	db	0
   488   00F6FC  00                 	db	0
   489   00F6FD  00                 	db	0
   490   00F6FE  00                 	db	0
   491   00F6FF  00                 	db	0
   492   00F700  00                 	db	0
   493   00F701  00                 	db	0
   494   00F702  20                 	db	32
   495   00F703  36                 	db	54
   496   00F704  2E                 	db	46
   497   00F705  53                 	db	83
   498   00F706  49                 	db	73
   499   00F707  4E                 	db	78
   500   00F708  47                 	db	71
   501   00F709  4C                 	db	76
   502   00F70A  45                 	db	69
   503   00F70B  20                 	db	32
   504   00F70C  52                 	db	82
   505   00F70D  41                 	db	65
   506   00F70E  4E                 	db	78
   507   00F70F  47                 	db	71
   508   00F710  49                 	db	73
   509   00F711  4E                 	db	78
   510   00F712  47                 	db	71
   511   00F713  20                 	db	32
   512   00F714  4C                 	db	76
   513   00F715  52                 	db	82
   514   00F716  00                 	db	0
   515   00F717  00                 	db	0
   516   00F718  00                 	db	0
   517   00F719  00                 	db	0
   518   00F71A  00                 	db	0
   519   00F71B  00                 	db	0
   520   00F71C  00                 	db	0
   521   00F71D  00                 	db	0
   522   00F71E  00                 	db	0
   523   00F71F  00                 	db	0
   524   00F720  20                 	db	32
   525   00F721  37                 	db	55
   526   00F722  2E                 	db	46
   527   00F723  56                 	db	86
   528   00F724  4C                 	db	76
   529   00F725  35                 	db	53
   530   00F726  33                 	db	51
   531   00F727  20                 	db	32
   532   00F728  44                 	db	68
   533   00F729  61                 	db	97
   534   00F72A  74                 	db	116
   535   00F72B  61                 	db	97
   536   00F72C  20                 	db	32
   537   00F72D  44                 	db	68
   538   00F72E  49                 	db	73
   539   00F72F  53                 	db	83
   540   00F730  50                 	db	80
   541   00F731  4C                 	db	76
   542   00F732  41                 	db	65
   543   00F733  59                 	db	89
   544   00F734  00                 	db	0
   545   00F735  00                 	db	0
   546   00F736  00                 	db	0
   547   00F737  00                 	db	0
   548   00F738  00                 	db	0
   549   00F739  00                 	db	0
   550   00F73A  00                 	db	0
   551   00F73B  00                 	db	0
   552   00F73C  00                 	db	0
   553   00F73D  00                 	db	0
   554   00F73E  20                 	db	32
   555   00F73F  72                 	db	114
   556   00F740  2E                 	db	46
   557   00F741  45                 	db	69
   558   00F742  58                 	db	88
   559   00F743  49                 	db	73
   560   00F744  54                 	db	84
   561   00F745  00                 	db	0
   562   00F746  00                 	db	0
   563   00F747  00                 	db	0
   564   00F748  00                 	db	0
   565   00F749  00                 	db	0
   566   00F74A  00                 	db	0
   567   00F74B  00                 	db	0
   568   00F74C  00                 	db	0
   569   00F74D  00                 	db	0
   570   00F74E  00                 	db	0
   571   00F74F  00                 	db	0
   572   00F750  00                 	db	0
   573   00F751  00                 	db	0
   574   00F752  00                 	db	0
   575   00F753  00                 	db	0
   576   00F754  00                 	db	0
   577   00F755  00                 	db	0
   578   00F756  00                 	db	0
   579   00F757  00                 	db	0
   580   00F758  00                 	db	0
   581   00F759  00                 	db	0
   582   00F75A  00                 	db	0
   583   00F75B  00                 	db	0
   584   00F75C                     __end_of_Deb_menue00:
   585                           	callstack 0
   586   00F75C                     _Deb_menue01:
   587                           	callstack 0
   588   00F75C  0D                 	db	13
   589   00F75D  0A                 	db	10
   590   00F75E  52                 	db	82
   591   00F75F  53                 	db	83
   592   00F760  34                 	db	52
   593   00F761  38                 	db	56
   594   00F762  35                 	db	53
   595   00F763  20                 	db	32
   596   00F764  4D                 	db	77
   597   00F765  45                 	db	69
   598   00F766  4E                 	db	78
   599   00F767  55                 	db	85
   600   00F768  45                 	db	69
   601   00F769  00                 	db	0
   602   00F76A  00                 	db	0
   603   00F76B  00                 	db	0
   604   00F76C  00                 	db	0
   605   00F76D  00                 	db	0
   606   00F76E  00                 	db	0
   607   00F76F  00                 	db	0
   608   00F770  00                 	db	0
   609   00F771  00                 	db	0
   610   00F772  00                 	db	0
   611   00F773  00                 	db	0
   612   00F774  00                 	db	0
   613   00F775  00                 	db	0
   614   00F776  00                 	db	0
   615   00F777  00                 	db	0
   616   00F778  00                 	db	0
   617   00F779  00                 	db	0
   618   00F77A  20                 	db	32
   619   00F77B  31                 	db	49
   620   00F77C  2E                 	db	46
   621   00F77D  52                 	db	82
   622   00F77E  58                 	db	88
   623   00F77F  20                 	db	32
   624   00F780  4D                 	db	77
   625   00F781  4F                 	db	79
   626   00F782  44                 	db	68
   627   00F783  45                 	db	69
   628   00F784  00                 	db	0
   629   00F785  00                 	db	0
   630   00F786  00                 	db	0
   631   00F787  00                 	db	0
   632   00F788  00                 	db	0
   633   00F789  00                 	db	0
   634   00F78A  00                 	db	0
   635   00F78B  00                 	db	0
   636   00F78C  00                 	db	0
   637   00F78D  00                 	db	0
   638   00F78E  00                 	db	0
   639   00F78F  00                 	db	0
   640   00F790  00                 	db	0
   641   00F791  00                 	db	0
   642   00F792  00                 	db	0
   643   00F793  00                 	db	0
   644   00F794  00                 	db	0
   645   00F795  00                 	db	0
   646   00F796  00                 	db	0
   647   00F797  00                 	db	0
   648   00F798  20                 	db	32
   649   00F799  32                 	db	50
   650   00F79A  2E                 	db	46
   651   00F79B  54                 	db	84
   652   00F79C  58                 	db	88
   653   00F79D  20                 	db	32
   654   00F79E  4D                 	db	77
   655   00F79F  4F                 	db	79
   656   00F7A0  44                 	db	68
   657   00F7A1  45                 	db	69
   658   00F7A2  00                 	db	0
   659   00F7A3  00                 	db	0
   660   00F7A4  00                 	db	0
   661   00F7A5  00                 	db	0
